Title,Company,Location,Date_Posted,Date_Collected
Data Analyst (Remote),Relativity,"Łódź, Łódzkie, Poland",2023-01-17,2023-02-02
Global Data Analyst,McCormick & Company,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
Master Data Analyst,Marel,"Łódź, Łódzkie, Poland",2023-01-28,2023-02-02
Business Data Analyst,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-31,2023-02-02
Senior Data Analyst,Nordea,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
Business Intelligence Analyst,Philips,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
Data Engineer,Power Media,"Łódź, Łódzkie, Poland",2023-01-09,2023-02-02
Data Engineer,Marel,"Łódź, Łódzkie, Poland",2023-01-22,2023-02-02
HR Systems OM Data Analyst,McCormick & Company,"Łódź, Łódzkie, Poland",2023-01-21,2023-02-02
Analityk Danych,Antal Poland,"Łódź, Łódzkie, Poland",2022-12-09,2023-02-02
Analityk Danych,Antal Poland,"Łódź, Łódzkie, Poland",2022-12-09,2023-02-02
Analityk Danych,Antal Poland,"Łódź, Łódzkie, Poland",2022-12-09,2023-02-02
Packaging Master Data Analyst (2nd shift),Infosys BPM,"Łódź, Łódzkie, Poland",2023-01-05,2023-02-02
Packaging Master Data Analyst (2nd shift),Infosys BPM,"Łódź, Łódzkie, Poland",2023-01-05,2023-02-02
BI Data Engineer (Remote),Relativity,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
Senior Master Data Operations Analyst,Barry Callebaut Group,"Łódź, Łódzkie, Poland",2023-01-13,2023-02-02
Data Engineer (Processing),HARMAN International,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
Data Engineer,"Nordcloud, an IBM Company","Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
Packaging/Specifications Master Data Analyst,Infosys BPM,"Łódź, Łódzkie, Poland",2023-01-27,2023-02-02
Analyst in Statistical Reporting,Nordea,"Łódź, Łódzkie, Poland",2023-01-18,2023-02-02
Analityk w zespole Business Intelligence,Comarch,"Łódź, Łódzkie, Poland",2023-01-27,2023-02-02
"Data Analyst/ Senior Data Analyst (Statistics/Python/BI) (Bangkok-based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
GFCP Senior Expert - Data Analyst,Nordea,"Łódź, Łódzkie, Poland",2023-01-19,2023-02-02
Database Developer,Commerzbank Digital Technology Centre Lodz,"Łódź, Łódzkie, Poland",2023-01-18,2023-02-02
Data Engineer - Smart City,Incubly,"Łódź, Łódzkie, Poland",2023-01-30,2023-02-02
Junior Business Analyst to Transaction Data & Analytics Team,Nordea,"Łódź, Łódzkie, Poland",2023-01-24,2023-02-02
HR Data Management Analyst (Łódź/Wrocław),Whirlpool Corporation,"Łódź, Łódzkie, Poland",2023-01-24,2023-02-02
"Data Analyst, Strategic Partnerships( Bangkok based)",Agoda,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
"Data Analyst, Partner Development – (Statistics/ML/BI) (Bangkok-based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
Digital Analyst,Transfer Multisort Elektronik,"Łódź, Łódzkie, Poland",2023-01-13,2023-02-02
"Data Governance Expert, Data Quality Analytics & Controls",Nordea,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
Tester w zespole Business Intelligence,Comarch,"Łódź, Łódzkie, Poland",2023-01-21,2023-02-02
Snowflake Data Engineer Remote,Knowit,"Łódź, Łódzkie, Poland",2022-12-09,2023-02-02
IT Infrastructure Engineer,Bosch Polska,"Łódź, Łódzkie, Poland",2023-01-09,2023-02-02
Młodszy Analityk Danych,Grafton Recruitment,"Łódź, Łódzkie, Poland",2022-12-13,2023-02-02
Technical Support Application Analyst (Remote 24/7),Relativity,"Łódź, Łódzkie, Poland",2023-01-12,2023-02-02
Technical Support Application Analyst (Remote Afternoon Shift),Relativity,"Łódź, Łódzkie, Poland",2023-01-17,2023-02-02
Microsoft Power Platform - Cloud Engineer,Bosch Polska,"Łódź, Łódzkie, Poland",2023-01-04,2023-02-02
Technical Support Application Analyst (Remote) (Tuesday-Saturday),Relativity,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
GCP Data Engineer,Endava,"Łódź, Łódzkie, Poland",2022-12-20,2023-02-02
Junior DevOps,Pixel Technology,"Łódź, Łódzkie, Poland",2022-12-19,2023-02-02
Storage and File Service Engineer,Bosch Polska,"Łódź, Łódzkie, Poland",2023-01-09,2023-02-02
"Senior Data Analyst (Bangkok Based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
AWS Data Engineer,Atos,"Łódź, Łódzkie, Poland",2023-01-23,2023-02-02
Microsoft Cloud Specialist,Marel,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
IT Infrastructure Engineer,Antal Poland,"Łódź, Łódzkie, Poland",2022-12-18,2023-02-02
"BI Developer (Oracle, PL/SQL)",Power Media,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
Analityk ds. budowy i walidacji modeli dla ryzyka kredytowego i analityki danych w EY Polska,EY,"Łódź, Łódzkie, Poland",2023-01-14,2023-02-02
Data System Engineer,Sii Poland,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
"Senior Data Analyst, Partner Development – (Statistics/ML/BI) (Bangkok-based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
CONTRACT ANALYST,McCormick & Company,"Łódź, Łódzkie, Poland",2023-01-25,2023-02-02
Informatica PowerCenter Developer,mBank S.A.,"Łódź, Łódzkie, Poland",2023-01-18,2023-02-02
Senior Power BI Developer,PwC Polska,"Łódź, Łódzkie, Poland",2023-01-31,2023-02-02
SIEM Security Engineer,"Smart-HR Doradztwo Personalne, Kadry i Płace, Szkolenia","Łódź, Łódzkie, Poland",2022-12-22,2023-02-02
"JUNIOR DATA SCIENTIST - Dubai, UAE",Cobblestone Energy,"Łódź, Łódzkie, Poland",2022-12-17,2023-02-02
ETL Developer,Atos,"Łódź, Łódzkie, Poland",2023-01-24,2023-02-02
Talend Developer,Atos,"Łódź, Łódzkie, Poland",2023-01-13,2023-02-02
SAS DevOps Engineer,Commerzbank Digital Technology Centre Lodz,"Łódź, Łódzkie, Poland",2023-01-27,2023-02-02
Cloud Security Engineer (GCP),GFT Group,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
"Senior People Data Analyst (Bangkok Based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
Application Operation Engineer,HSS Work,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
Internship - Intern - DevOps for Application Modernization Services,Atos,"Łódź, Łódzkie, Poland",2023-01-24,2023-02-02
Cloud Engineer,Commerzbank Digital Technology Centre Lodz,"Łódź, Łódzkie, Poland",2023-01-13,2023-02-02
ESB Developer,Zafran Group,"Łódź, Łódzkie, Poland",2022-12-29,2023-02-02
Database Reliability Engineer,"Nordcloud, an IBM Company","Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
Low-Code Developer,Zafran Group,"Łódź, Łódzkie, Poland",2023-01-16,2023-02-02
Deployment Engineer,IDEMIA,"Łódź, Łódzkie, Poland",2023-01-23,2023-02-02
SIEM Engineer (Sentinel)(remote job),KLIENT jobdesk.pl,"Łódź, Łódzkie, Poland",2023-01-19,2023-02-02
Data Solution Engineer with Databricks\PySpark,PwC Polska,"Łódź, Łódzkie, Poland",2023-01-31,2023-02-02
Sustainability Certification Reconciliation Analyst,Barry Callebaut Group,"Łódź, Łódzkie, Poland",2023-01-21,2023-02-02
Python Developer to Datawarehousing team,Nordea,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
Sharepoint Online/On-Prem Engineer,"Smart-HR Doradztwo Personalne, Kadry i Płace, Szkolenia","Łódź, Łódzkie, Poland",2023-01-27,2023-02-02
Application Operations Engineer,People Sp. z o.o.,"Łódź, Łódzkie, Poland",2022-12-10,2023-02-02
Salesforce Developer,"Hexagon Safety, Infrastructure & Geospatial","Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
Application Security Engineer - remote,Sowelo Consulting sp. z o.o. sp. k.,"Łódź, Łódzkie, Poland",2022-11-26,2023-02-02
Application Security Engineer - remote,Sowelo Consulting sp. z o.o. sp. k.,"Łódź, Łódzkie, Poland",2022-11-26,2023-02-02
Web Analyst (Regular/Senior),www.TeamQuest.pl,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
(Big Data) Hadoop/Cloudera Senior Developer,Nordea,"Łódź, Łódzkie, Poland",2023-01-24,2023-02-02
Due Diligence Analyst,Marel,"Łódź, Łódzkie, Poland",2023-01-23,2023-02-02
Managed Cloud Junior AWS Engineer,"Nordcloud, an IBM Company","Łódź, Łódzkie, Poland",2023-01-25,2023-02-02
SCOM Engineer,"Smart-HR Doradztwo Personalne, Kadry i Płace, Szkolenia","Łódź, Łódzkie, Poland",2023-01-12,2023-02-02
Cloud Migration Engineer,"Nordcloud, an IBM Company","Łódź, Łódzkie, Poland",2023-01-26,2023-02-02
Programista baz danych (Business Inteligence),Comarch,"Łódź, Łódzkie, Poland",2023-01-23,2023-02-02
Salesforce Developer,HARMAN International,"Łódź, Łódzkie, Poland",2023-01-12,2023-02-02
Junior DevOps Engineer,Fujitsu,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
SCCM Engineer,"Smart-HR Doradztwo Personalne, Kadry i Płace, Szkolenia","Łódź, Łódzkie, Poland",2023-01-12,2023-02-02
DLP Engineer,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-12,2023-02-02
System Engineer,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-16,2023-02-02
IAM Engineer,Atos,"Łódź, Łódzkie, Poland",2023-01-13,2023-02-02
Progress Developer,www.TeamQuest.pl,"Łódź, Łódzkie, Poland",2023-01-21,2023-02-02
IAM Engineer,"Smart-HR Doradztwo Personalne, Kadry i Płace, Szkolenia","Łódź, Łódzkie, Poland",2023-01-03,2023-02-02
Senior IT Cost Analyst,Barry Callebaut Group,"Łódź, Łódzkie, Poland",2022-12-25,2023-02-02
Field Service Engineer,Beckman Coulter Diagnostics,"Łódź, Łódzkie, Poland",2023-01-22,2023-02-02
Cloud Security Engineer,PwC Polska,"Łódź, Łódzkie, Poland",2023-01-28,2023-02-02
Azure Cloud System Engineer,Cyclad,"Łódź, Łódzkie, Poland",2023-01-30,2023-02-02
Field Service Engineer,Beckman Coulter Diagnostics,"Łódź, Łódzkie, Poland",2023-01-11,2023-02-02
Senior Data Engineer,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
Security Engineer – Microsoft Exchange,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-26,2023-02-02
Shopify Developer (remote job),KLIENT jobdesk.pl,"Łódź, Łódzkie, Poland",2023-01-19,2023-02-02
Data Quality Senior Developer,Atos,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
Junior Test Automation/Integration Engineer,HARMAN International,"Łódź, Łódzkie, Poland",2023-01-29,2023-02-02
Python Developer,Grafton Recruitment,"Łódź, Łódzkie, Poland",2022-10-22,2023-02-02
Salesforce Application Developer,Marel,"Łódź, Łódzkie, Poland",2023-01-30,2023-02-02
Tech System Engineer (Mid/Senior),Nordea,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
"Map Maker (JavaScript, React) Intern",TomTom,"Łódź, Łódzkie, Poland",2023-01-24,2023-02-02
Site Reliability Engineer,IDEMIA,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
Oracle developer z Apex,HRose Agency,"Łódź, Łódzkie, Poland",2022-12-19,2023-02-02
QA Engineer for Integrated Operations Management - Internship,ABB,"Łódź, Łódzkie, Poland",2022-12-15,2023-02-02
Microsoft Dynamics 365 F&O Developer,PwC Polska,"Łódź, Łódzkie, Poland",2023-01-25,2023-02-02
Lead AI/ML Developer,EY,"Łódź, Łódzkie, Poland",2023-01-23,2023-02-02
Managed Cloud Engineer,"Nordcloud, an IBM Company","Łódź, Łódzkie, Poland",2023-01-13,2023-02-02
Analyst / Senior Analyst – Business Intelligence & Operations [Bangkok Based],Agoda,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
Software Developer / Technical Consultant Identity Management,Bosch Polska,"Łódź, Łódzkie, Poland",2023-01-19,2023-02-02
Junior Fullstack Developer,BSS-Business Support Solution SA,"Łódź, Łódzkie, Poland",2023-01-10,2023-02-02
"Analyst (Business Intelligence) – Supply Strategy and Optimisation (Bangkok based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
Middleware Technical Services Engineer,Fujitsu,"Łódź, Łódzkie, Poland",2023-01-30,2023-02-02
SharePoint Online Developer,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-26,2023-02-02
"DevOps Engineer (Full remote, no VISA sponsorship)",Hexagon AB,"Łódź, Łódzkie, Poland",2022-12-29,2023-02-02
SR. SAP Systems Analyst Digital Supply Chain (SAP WM/MM/PP) - PL,HARMAN International,"Łódź, Łódzkie, Poland",2023-01-21,2023-02-02
Cloud Solutions Developer,Ericsson,"Łódź, Łódzkie, Poland",2023-01-18,2023-02-02
Software Engineer with BASIC language,Commerzbank Digital Technology Centre Lodz,"Łódź, Łódzkie, Poland",2023-01-02,2023-02-02
Cloud Developer,HARMAN International,"Łódź, Łódzkie, Poland",2023-01-26,2023-02-02
DevOps Engineer - SalesForce,Barry Callebaut Group,"Łódź, Łódzkie, Poland",2022-12-25,2023-02-02
Cloud Engineer (AWS),Fujitsu,"Łódź, Łódzkie, Poland",2023-01-30,2023-02-02
Industry X – Digital Manufacturing Analyst / Consultant (CN),Accenture Poland,"Łódź, Łódzkie, Poland",2022-12-20,2023-02-02
Security Business Analyst – cybersecurity sector,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-24,2023-02-02
Expert IT Developer,Nordea,"Łódź, Łódzkie, Poland",2023-01-31,2023-02-02
Scala Developer,P&P Solutions Sp. z o.o.,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
Cloud Developer,"Nordcloud, an IBM Company","Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
Wordpress Developer,InterSynergy Software House,"Łódź, Łódzkie, Poland",2022-12-28,2023-02-02
Python/JavaScript Developer,Ericsson,"Łódź, Łódzkie, Poland",2023-01-24,2023-02-02
Senior Scala Developer,Nordea,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
DevOps Engineer,Commerzbank AG,"Łódź, Łódzkie, Poland",2023-01-19,2023-02-02
DevOps (Cloud),www.TeamQuest.pl,"Łódź, Łódzkie, Poland",2023-01-24,2023-02-02
Senior AEM Developer,PwC Polska,"Łódź, Łódzkie, Poland",2023-01-29,2023-02-02
Site Reliability Engineer,IDEMIA,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
Unity Developer,Red Block Studio,"Łódź, Łódzkie, Poland",2023-01-31,2023-02-02
Security Engineer with Linux/Unix,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-21,2023-02-02
Software Engineer,Commerzbank Digital Technology Centre Lodz,"Łódź, Łódzkie, Poland",2023-01-19,2023-02-02
DMS Test Engineer,HARMAN International,"Łódź, Łódzkie, Poland",2023-01-26,2023-02-02
DevOps AWS,P&P Solutions Sp. z o.o.,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
Software Engineer WebMethods X-Gen,Commerzbank AG,"Łódź, Łódzkie, Poland",2023-01-19,2023-02-02
Salesforce Developer,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-13,2023-02-02
Scrum Master / C++ Developer,ForManWay,"Łódź, Łódzkie, Poland",2023-01-05,2023-02-02
Digital Finance Transformation Expert (Consultant/Analyst) (CN),Accenture Poland,"Łódź, Łódzkie, Poland",2022-11-30,2023-02-02
"Analyst (SOAP) (Bangkok-based role, Relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
Internship - Software development,Hitachi Energy,"Łódź, Łódzkie, Poland",2023-01-31,2023-02-02
Azure Data Architect,Accenture Poland,"Łódź, Łódzkie, Poland",2022-08-31,2023-02-02
Service Engineer,Hitachi Energy,"Łódź, Łódzkie, Poland",2023-01-08,2023-02-02
Cloud Software Developer,Ericsson,"Łódź, Łódzkie, Poland",2023-01-19,2023-02-02
Test Developer (C#),Inwedo,"Łódź, Łódzkie, Poland",2022-12-25,2023-02-02
OT Security Engineer,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-19,2023-02-02
Internship - Front-end Software Engineering,TomTom,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
R/Shiny Developer – pharmaceutical industry,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-18,2023-02-02
"Business Intelligence Developer, Product Team (Bangkok based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-01-18,2023-02-02
Senior DevOps + Azure,IDEMIA,"Łódź, Łódzkie, Poland",2023-01-13,2023-02-02
Business Controller/Analyst,Antal Poland,"Łódź, Łódzkie, Poland",2022-11-13,2023-02-02
Python/Bash Software Developer for Linux,Fujitsu,"Łódź, Łódzkie, Poland",2023-01-30,2023-02-02
Junior Mobile Frontend Developer,Instytut Rozwoju Kapitału Ludzkiego Sp. z o.o.,"Łódź, Łódzkie, Poland",2022-12-19,2023-02-02
Regular Salesforce Developer,www.TeamQuest.pl,"Łódź, Łódzkie, Poland",2023-01-28,2023-02-02
Senior Salesforce Developer,PwC Polska,"Łódź, Łódzkie, Poland",2023-01-29,2023-02-02
Programista .NET,IDES Consultants Polska,"Łódź, Łódzkie, Poland",2022-12-22,2023-02-02
Junior Mobile Frontend Developer,Instytut Rozwoju Kapitału Ludzkiego Sp. z o.o.,"Łódź, Łódzkie, Poland",2022-12-19,2023-02-02
Business Analyst,TomTom,"Łódź, Łódzkie, Poland",2023-01-28,2023-02-02
Platform / Build Engineer for Hosted Web Applications,Bosch Polska,"Łódź, Łódzkie, Poland",2022-12-29,2023-02-02
Test Developer (C#),Inwedo,"Łódź, Łódzkie, Poland",2022-11-25,2023-02-02
Senior FBS FP&A Analyst,Tate & Lyle,"Łódź, Łódzkie, Poland",2023-01-17,2023-02-02
MacOS Developer (Poland),Pertemps ERP (part of Network EMEA),"Łódź, Łódzkie, Poland",2023-01-22,2023-02-02
Senior Business Analyst to prevent Financial Crime,Nordea,"Łódź, Łódzkie, Poland",2023-01-26,2023-02-02
JavaScript/Python Developer,Grafton Recruitment,"Łódź, Łódzkie, Poland",2022-08-26,2023-02-02
Software Engineer (C#),BytePitch - Software Labs,"Łódź, Łódzkie, Poland",2022-12-16,2023-02-02
Manual QA Engineer,Status,"Łódź, Łódzkie, Poland",2023-01-26,2023-02-02
DevOps Engineer - Observability & Monitoring (Remote Poland),Relativity,"Łódź, Łódzkie, Poland",2023-01-27,2023-02-02
"Analytical roles- Analyst/ Senior Analyst/ Associate Manager (Bangkok Based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
Requirements Engineer,ZF Group,"Łódź, Łódzkie, Poland",2023-01-12,2023-02-02
Manual QA Engineer,Status,"Łódź, Łódzkie, Poland",2023-01-26,2023-02-02
Requirements Engineer,ZF Group,"Łódź, Łódzkie, Poland",2023-01-12,2023-02-02
Scrum Master / C++ Software Developer,Hexagon AB,"Łódź, Łódzkie, Poland",2022-12-29,2023-02-02
Application Management Expert/Business Analyst in Business Banking team,Nordea,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
"Analyst & Senior Analyst- Pay Per Click, Marketing (Bangkok Based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
Expert Software Engineer,TomTom,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
Quality Specialist (Analyst) with  German- Krakow,Infosys Poland,"Łódź, Łódzkie, Poland",2022-12-13,2023-02-02
Integration Developer with Azure,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-14,2023-02-02
Junior/Mid Frontend Developer (React),www.TeamQuest.pl,"Łódź, Łódzkie, Poland",2023-01-11,2023-02-02
ServiceNow Developer,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-27,2023-02-02
"Analytical roles- Analyst/ Senior Analyst/ Associate Manager (Bangkok Based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
"Associate Manager, Customer Analytics (Bangkok-based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
"Computer Vision Engineer C++ (Hybrid, no VISA sponsorship)",Hexagon AB,"Łódź, Łódzkie, Poland",2022-12-29,2023-02-02
DevOps Engineer,Tameshi,"Łódź, Łódzkie, Poland",2022-11-14,2023-02-02
Senior Business Analyst in Solution Deliver,Nordea,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
"Analyst or Senior Analyst, App Marketing (Bangkok Based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
Test Engineer,TomTom,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
Senior Developer,HARMAN International,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
DMS Software Engineer,HARMAN International,"Łódź, Łódzkie, Poland",2023-01-22,2023-02-02
Software Engineer (JR0010572),TomTom,"Łódź, Łódzkie, Poland",2023-01-27,2023-02-02
Cloud DevOps Engineer,"Nordcloud, an IBM Company","Łódź, Łódzkie, Poland",2023-01-31,2023-02-02
Junior Front-end Developer,LeasingTeam Group,"Łódź, Łódzkie, Poland",2023-01-27,2023-02-02
"Analyst/Senior Analyst (SOAP) (Bangkok-based role, Relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
API Installation Engineer,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-23,2023-02-02
"Analyst or Senior Analyst (SOAP) (Bangkok-based role, Relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
Senior Business Analyst,Signify,"Łódź, Łódzkie, Poland",2022-08-15,2023-02-02
"Software Development Engineer In Test (Hybrid, no VISA sponsorship)",Hexagon AB,"Łódź, Łódzkie, Poland",2022-12-29,2023-02-02
Senior Salesforce Developer,www.TeamQuest.pl,"Łódź, Łódzkie, Poland",2023-01-30,2023-02-02
"Analyst or Senior Analyst or Associate Manager(Bangkok Based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
Remote .NET Developer,Inwedo,"Łódź, Łódzkie, Poland",2022-11-16,2023-02-02
HR Business Analyst,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-28,2023-02-02
Senior Driver Developer,Mobica,"Łódź, Łódzkie, Poland",2023-01-29,2023-02-02
Drupal Developer,www.TeamQuest.pl,"Łódź, Łódzkie, Poland",2023-01-16,2023-02-02
"Senior Analyst (Bangkok Based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
DevOps Engineer (Kubernetes),Comarch,"Łódź, Łódzkie, Poland",2023-01-27,2023-02-02
Salesforce Marketing Cloud Developer,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-13,2023-02-02
Software Developer I Kubernetes,Vistex,"Łódź, Łódzkie, Poland",2022-12-19,2023-02-02
Application Management Expert/Business Analyst in Business Banking team,Nordea,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
Senior Developer,HARMAN International,"Łódź, Łódzkie, Poland",2023-01-21,2023-02-02
Python Developer with Django,Sii Poland,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
Dynamics 365 CE (CRM) Developer,PwC Polska,"Łódź, Łódzkie, Poland",2023-01-19,2023-02-02
Javascript Developer,Commerzbank AG,"Łódź, Łódzkie, Poland",2023-01-19,2023-02-02
"Manager, Customer Analytics (Bangkok-based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
Backend Engineer Node.js,BytePitch - Software Labs,"Łódź, Łódzkie, Poland",2022-12-12,2023-02-02
Shopware Developer (remote job),KLIENT jobdesk.pl,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
Experienced Cloud Software Developer,Ericsson,"Łódź, Łódzkie, Poland",2023-01-19,2023-02-02
.Net Software Engineer,Metapack,"Łódź, Łódzkie, Poland",2023-01-15,2023-02-02
"Analyst or Senior Analyst- Customer Marketing (Bangkok Based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
Programista,Comarch,"Łódź, Łódzkie, Poland",2023-01-29,2023-02-02
MacOS Developer (Poland),Pertemps ERP,"Łódź, Łódzkie, Poland",2022-12-17,2023-02-02
SAP Developer,Grafton Recruitment,"Łódź, Łódzkie, Poland",2022-12-22,2023-02-02
"Marketing Analytical Roles- Analyst/ Senior Analyst/ Associate Manager (Bangkok Based, relocation provided)",Agoda,"Łódź, Łódzkie, Poland",2023-01-20,2023-02-02
Frontend Developer,Team Up IT Recruitment,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
SAP FI Developer (PGE),P&P Solutions Sp. z o.o.,"Łódź, Łódzkie, Poland",2023-01-06,2023-02-02
"Senior DevOps/Cloud Engineer (Azure, Python)",EPAM Anywhere,"Łódź, Łódzkie, Poland",2023-01-30,2023-02-02
Programista Python,Sii Poland,"Łódź, Łódzkie, Poland",2023-01-31,2023-02-02
"Senior DevOps/Cloud Engineer (Azure, Python)",EPAM Anywhere,"Łódź, Łódzkie, Poland",2023-01-23,2023-02-02
Feature Test Engineer,HARMAN International,"Łódź, Łódzkie, Poland",2023-02-02,2023-02-02
Shopware Developer (full time or part time) (remote job),KLIENT jobdesk.pl,"Łódź, Łódzkie, Poland",2023-01-24,2023-02-02
"C++ Developer - Leica Geosystems division (Hybrid, no VISA sponsorship)",Hexagon AB,"Łódź, Łódzkie, Poland",2022-12-29,2023-02-02
"C++ Image Processing Engineer (Hybrid, no VISA sponsorship)",Hexagon AB,"Łódź, Łódzkie, Poland",2022-12-29,2023-02-02
Programista .NET,Atos,"Łódź, Łódzkie, Poland",2023-01-13,2023-02-02
DevOps Engineer,Grupa Progres Permanent Recruitment,"Łódź, Łódzkie, Poland",2022-11-29,2023-02-02
Programista .NET,Comarch,"Łódź, Łódzkie, Poland",2023-01-12,2023-02-02
ServiceNow Business Analyst,KPMG Poland,"Łódź, Łódzkie, Poland",2023-02-01,2023-02-02
Senior Business Analyst for Process Automation Enablement,Nordea,"Łódź, Łódzkie, Poland",2023-01-26,2023-02-02
Expert Software Engineer - Remote,TomTom,"Łódź, Łódzkie, Poland",2023-01-24,2023-02-02
Autosar Security Engineer,HARMAN International,"Łódź, Łódzkie, Poland",2023-01-22,2023-02-02
Europe - Business Analyst (HFM Business Specialist),Fujitsu,"Łódź, Łódzkie, Poland",2023-01-08,2023-02-02
Inżynier w kulturze DevOps,Comarch,"Łódź, Łódzkie, Poland",2023-01-29,2023-02-02
Programista .NET/.NET Developer,KMK AUDYT,"Łódź, Łódzkie, Poland",2022-12-07,2023-02-02
Software QA Engineer - EV-Charger Cloud Connectivity,ABB,"Łódź, Łódzkie, Poland",2022-12-15,2023-02-02
Programista PHP,EDC Store,"Łódź, Łódzkie, Poland",2022-12-29,2023-02-02
Mid/Senior Python Developer,www.TeamQuest.pl,"Łódź, Łódzkie, Poland",2023-01-16,2023-02-02
Senior Analyst / Product Owner in Solution Delivery,Nordea,"Łódź, Łódzkie, Poland",2023-01-12,2023-02-02
